meter_id,city,house_type,date,total_kwh_daily,avg_hourly_kwh,peak_hour,sma_7day,anomaly_count
M039,Hyderabad,Villa,2026-04-14,13.484,0.562,20,13.751,0
M039,Hyderabad,Villa,2026-04-15,13.23,0.551,19,13.682,0
M039,Hyderabad,Villa,2026-04-16,13.284,0.554,20,13.687,0
M039,Hyderabad,Villa,2026-04-17,13.416,0.559,19,13.704,0
M039,Hyderabad,Villa,2026-04-18,14.432,0.601,20,13.69,0
M039,Hyderabad,Villa,2026-04-19,15.065,0.628,21,13.705,0
M039,Hyderabad,Villa,2026-04-20,13.423,0.559,21,13.762,0
M039,Hyderabad,Villa,2026-04-21,13.476,0.562,19,13.761,0
M039,Hyderabad,Villa,2026-04-22,12.883,0.537,21,13.711,0
M039,Hyderabad,Villa,2026-04-23,13.187,0.549,19,13.697,0
M039,Hyderabad,Villa,2026-04-24,13.305,0.554,20,13.682,0
M039,Hyderabad,Villa,2026-04-25,14.987,0.624,21,13.761,0
M039,Hyderabad,Villa,2026-04-26,14.859,0.619,19,13.731,0
M039,Hyderabad,Villa,2026-04-27,12.879,0.537,20,13.654,0
M039,Hyderabad,Villa,2026-04-28,13.362,0.557,20,13.637,0
M039,Hyderabad,Villa,2026-04-29,13.034,0.543,20,13.659,0
M039,Hyderabad,Villa,2026-04-30,12.755,0.531,20,13.597,0
M040,Pune,Studio,2026-04-01,3.229,0.135,20,3.229,0
M040,Pune,Studio,2026-04-02,3.438,0.143,19,3.334,0
M040,Pune,Studio,2026-04-03,3.115,0.135,19,3.261,0
M040,Pune,Studio,2026-04-04,3.703,0.154,20,3.371,1
M040,Pune,Studio,2026-04-05,3.868,0.161,21,3.471,0
M040,Pune,Studio,2026-04-06,3.388,0.141,20,3.457,0
M040,Pune,Studio,2026-04-07,3.048,0.133,20,3.398,0
M040,Pune,Studio,2026-04-08,3.236,0.135,20,3.399,0
M040,Pune,Studio,2026-04-09,3.368,0.14,20,3.389,0
M040,Pune,Studio,2026-04-10,3.268,0.136,19,3.411,0
M040,Pune,Studio,2026-04-11,3.672,0.153,19,3.407,0
M040,Pune,Studio,2026-04-12,3.727,0.155,21,3.387,0
M040,Pune,Studio,2026-04-13,3.352,0.14,20,3.382,0
M040,Pune,Studio,2026-04-14,3.31,0.138,19,3.419,0
M040,Pune,Studio,2026-04-15,3.402,0.142,19,3.443,0
M040,Pune,Studio,2026-04-16,3.336,0.139,20,3.438,0
M040,Pune,Studio,2026-04-17,3.278,0.137,20,3.44,0
M040,Pune,Studio,2026-04-18,3.763,0.157,20,3.453,0
M040,Pune,Studio,2026-04-19,3.752,0.156,20,3.456,0
M040,Pune,Studio,2026-04-20,3.315,0.138,20,3.451,0
M040,Pune,Studio,2026-04-21,3.233,0.141,20,3.44,0
M040,Pune,Studio,2026-04-22,3.234,0.135,19,3.416,0
M040,Pune,Studio,2026-04-23,3.216,0.134,20,3.399,0
M040,Pune,Studio,2026-04-24,3.323,0.138,20,3.405,0
M040,Pune,Studio,2026-04-25,3.685,0.154,20,3.394,0
M040,Pune,Studio,2026-04-26,3.768,0.157,20,3.396,0
M040,Pune,Studio,2026-04-27,3.309,0.138,19,3.395,0
M040,Pune,Studio,2026-04-28,3.169,0.132,21,3.386,0
M040,Pune,Studio,2026-04-29,3.253,0.136,20,3.389,0
M040,Pune,Studio,2026-04-30,3.214,0.134,20,3.389,0
